Device: cuda
Train: 1499, val_single_in_dist: 100, val_geom_camber_rc: 100, val_geom_camber_cruise: 100, val_re_rand: 100
[sampler-reweight] domain keys: ['racecar_single', 'racecar_tandem', 'cruise']
[sampler-reweight] sizes: {'racecar_single': 599, 'racecar_tandem': 457, 'cruise': 443}
[sampler-reweight] boosting domain 'racecar_single' by 2.0x
[sampler-reweight] pre-boost domain mass: racecar_single=1.0000, racecar_tandem=1.0000, cruise=1.0000
[sampler-reweight] post-boost domain mass: racecar_single=2.0000, racecar_tandem=1.0000, cruise=1.0000
slice_num: 24
slice_num: 24 (down from 32, -25% slicing ops/block) — budget-freeing PhysicsAttention granularity probe; 3rd orthogonal budget-bound axis after n_layers (#2268) and n_hidden (#2290)
n_head: 2 (dim_head=48)
Depth: n_layers=4 (TransolverBlock x 4) — depth-down probe, budget-bound vs capacity-saturated diagnostic
Width: n_hidden=96 (hidden_dim=96, down from 128) — budget-freeing width-down probe; ~40-45% per-epoch wall-clock savings
Model: Transolver (0.41M params)
Block topology: POST-NORM (LN AFTER residual sum) at all 4*2=8 per-block LN sites; final ln_3 retained in last block for output-head cleanup; forward: ln(gamma * f(x) + x) vs baseline pre-norm x + gamma * f(ln(x)); vs #2951 post-norm + LayerScale γ=1e-4: val 35.0624 (+14.73% LOSS), cruise +25.03% (worst). This PR isolates topology from LayerScale init.
LayerScale: REMOVED — γ_attn = γ_mlp = 1.0 constant (Python float, NOT nn.Parameter); -768 params removed (was 8×96=768 LayerScale γ params); restores Vaswani 2017 original Transformer recipe: standard residual without learnable per-channel gain on residual branch.
Feature-stream FiLM gate: zero-init Linear(3, 96) applied before block 0; channels [13, 14, 18] = [log_Re, AoA0_rad, AoA1_rad] (per #2531); residual-stream conditioning vs output-side (closed #2531+#2588); +~384 params; baseline to beat: val_avg/mae_surf_p < 33.4935
Actual total params: 407175
Cross-block residual α (#3006): 3 learnable scalars (+3 params) applied between adjacent TransolverBlocks; init=['1.0000', '1.0000', '1.0000'] (all 1.0 — identity at step 0); in-block γ_attn / γ_mlp UNCHANGED (constant 1.0 from #2964); baseline to beat: val_avg/mae_surf_p < 30.0382 (#2964 NEW baseline)
Squeeze-Excitation with ATTENTION POOL (block 3 only, deepest): added 1 SE modules, +4825 params (reduction=4); attention pool: Linear(96,1) -> softmax over tokens (masked); fc1(96->24) -> GELU -> fc2(24->96) -> sigmoid -> broadcast multiply; applied at END of TransolverBlock 3 only (blocks 0..2 carry no SE); zero-init fc2 -> gate=0.5 uniform at step 0; attn_pool trunc_normal_ init (std=0.02) -> softmax over T~100K ~ uniform at step 0 (~mean pool baseline); baseline to beat: val_avg/mae_surf_p < 31.3216 (SE r=4 mean pool #2765)
SwiGLU MLP (Shazeer 2020): replaced GELU-MLP in 4 TransolverBlocks; hidden_swiglu=192 (param-matched: round(d*mlp_ratio*2/3)/8 from full hidden 288); act=SiLU; total SwiGLU params=223104 vs standard-MLP params=222720 (delta=+384, +0.17%); baseline to beat: val_avg/mae_surf_p < 33.0195
torch.compile: enabled (dynamic=True)
AMP: bfloat16
Optimizer: Lion (Chen et al. 2023) | lr=0.00015, wd=0.0003, betas=(0.9, 0.99) | sign-based momentum update | replaces AdamW
Lion LR sweep: lr=0.00015 (1.5x the #2524 baseline lr=1e-4); wd=3e-4, betas=(0.9, 0.99); new baseline to beat: val_avg/mae_surf_p < 36.3994
Scheduler: WSD = LinearLR(0.1->1.0 over 3 ep) -> ConstantLR(1.0 for 47 ep) -> LinearLR(1.0->0.1 over 10 ep)
WSD profile: warmup ep0-3 | stable ep3-50 | decay ep50-60
Epoch 11/60:  54%|█████▎    | 201/375 [00:14<00:13, 12.77it/s]
Epoch 11/60:  54%|█████▍    | 203/375 [00:14<00:13, 12.57it/s]
Epoch 11/60:  55%|█████▍    | 205/375 [00:14<00:13, 12.84it/s]
Epoch 11/60:  55%|█████▌    | 207/375 [00:14<00:11, 14.34it/s]
Epoch 11/60:  56%|█████▌    | 209/375 [00:14<00:12, 13.42it/s]
Epoch 11/60:  56%|█████▋    | 211/375 [00:15<00:12, 12.82it/s]
Epoch 11/60:  57%|█████▋    | 213/375 [00:15<00:11, 13.60it/s]
Epoch 11/60:  57%|█████▋    | 215/375 [00:15<00:11, 14.12it/s]
Epoch 11/60:  58%|█████▊    | 217/375 [00:15<00:11, 13.40it/s]
Epoch 11/60:  58%|█████▊    | 219/375 [00:15<00:12, 12.79it/s]
Epoch 11/60:  59%|█████▉    | 221/375 [00:15<00:11, 13.99it/s]
Epoch 11/60:  59%|█████▉    | 223/375 [00:15<00:11, 13.18it/s]
Epoch 11/60:  60%|██████    | 225/375 [00:16<00:11, 12.70it/s]
Epoch 11/60:  61%|██████    | 227/375 [00:16<00:11, 12.40it/s]
Epoch 11/60:  61%|██████    | 229/375 [00:16<00:10, 13.38it/s]
Epoch 11/60:  62%|██████▏   | 231/375 [00:16<00:09, 14.46it/s]
Epoch 11/60:  62%|██████▏   | 233/375 [00:16<00:09, 14.22it/s]
Epoch 11/60:  63%|██████▎   | 235/375 [00:16<00:09, 14.22it/s]
Epoch 11/60:  63%|██████▎   | 237/375 [00:16<00:09, 14.45it/s]
Epoch 11/60:  64%|██████▎   | 239/375 [00:17<00:09, 14.45it/s]
Epoch 11/60:  64%|██████▍   | 241/375 [00:17<00:09, 14.60it/s]
Epoch 11/60:  65%|██████▍   | 243/375 [00:17<00:09, 13.70it/s]
Epoch 11/60:  65%|██████▌   | 245/375 [00:17<00:09, 13.81it/s]
Epoch 11/60:  66%|██████▌   | 247/375 [00:17<00:08, 14.26it/s]
Epoch 11/60:  66%|██████▋   | 249/375 [00:17<00:08, 14.49it/s]
Epoch 11/60:  67%|██████▋   | 251/375 [00:17<00:08, 15.07it/s]
Epoch 11/60:  67%|██████▋   | 253/375 [00:18<00:07, 15.39it/s]
Epoch 11/60:  68%|██████▊   | 255/375 [00:18<00:07, 15.51it/s]
Epoch 11/60:  69%|██████▊   | 257/375 [00:18<00:07, 15.75it/s]
Epoch 11/60:  69%|██████▉   | 259/375 [00:18<00:07, 15.91it/s]
Epoch 11/60:  70%|██████▉   | 261/375 [00:18<00:07, 14.58it/s]
Epoch 11/60:  70%|███████   | 263/375 [00:18<00:07, 15.34it/s]
Epoch 11/60:  71%|███████   | 265/375 [00:18<00:07, 14.15it/s]
Epoch 11/60:  71%|███████   | 267/375 [00:19<00:07, 14.32it/s]
Epoch 11/60:  72%|███████▏  | 269/375 [00:19<00:07, 13.41it/s]
Epoch 11/60:  72%|███████▏  | 271/375 [00:19<00:07, 14.04it/s]
Epoch 11/60:  73%|███████▎  | 273/375 [00:19<00:07, 14.03it/s]
Epoch 11/60:  73%|███████▎  | 275/375 [00:19<00:06, 15.05it/s]
Epoch 11/60:  74%|███████▍  | 277/375 [00:19<00:06, 15.01it/s]
Epoch 11/60:  74%|███████▍  | 279/375 [00:19<00:06, 14.07it/s]
Epoch 11/60:  75%|███████▍  | 281/375 [00:20<00:06, 13.62it/s]
Epoch 11/60:  75%|███████▌  | 283/375 [00:20<00:06, 14.01it/s]
Epoch 11/60:  76%|███████▌  | 285/375 [00:20<00:06, 14.78it/s]
Epoch 11/60:  77%|███████▋  | 287/375 [00:20<00:05, 14.98it/s]
Epoch 11/60:  77%|███████▋  | 289/375 [00:20<00:05, 14.82it/s]
Epoch 11/60:  78%|███████▊  | 291/375 [00:20<00:05, 14.22it/s]
Epoch 11/60:  78%|███████▊  | 293/375 [00:20<00:06, 13.55it/s]
Epoch 11/60:  79%|███████▊  | 295/375 [00:20<00:05, 13.66it/s]
Epoch 11/60:  79%|███████▉  | 297/375 [00:21<00:05, 13.50it/s]
Epoch 11/60:  80%|███████▉  | 299/375 [00:21<00:05, 13.97it/s]
Epoch 11/60:  80%|████████  | 301/375 [00:21<00:05, 13.26it/s]
Epoch 11/60:  81%|████████  | 303/375 [00:21<00:04, 14.69it/s]
Epoch 11/60:  81%|████████▏ | 305/375 [00:21<00:05, 13.85it/s]
Epoch 11/60:  82%|████████▏ | 307/375 [00:21<00:04, 13.97it/s]
Epoch 11/60:  82%|████████▏ | 309/375 [00:21<00:04, 14.49it/s]
Epoch 11/60:  83%|████████▎ | 311/375 [00:22<00:04, 14.87it/s]
Epoch 11/60:  83%|████████▎ | 313/375 [00:22<00:04, 13.74it/s]
Epoch 11/60:  84%|████████▍ | 315/375 [00:22<00:04, 12.95it/s]
Epoch 11/60:  85%|████████▍ | 317/375 [00:22<00:04, 13.68it/s]
Epoch 11/60:  85%|████████▌ | 319/375 [00:22<00:03, 14.05it/s]
Epoch 11/60:  86%|████████▌ | 321/375 [00:22<00:04, 13.26it/s]
Epoch 11/60:  86%|████████▌ | 323/375 [00:23<00:03, 13.47it/s]
Epoch 11/60:  87%|████████▋ | 325/375 [00:23<00:03, 13.50it/s]
Epoch 11/60:  87%|████████▋ | 327/375 [00:23<00:03, 13.99it/s]
Epoch 11/60:  88%|████████▊ | 329/375 [00:23<00:03, 14.29it/s]
Epoch 11/60:  89%|████████▊ | 332/375 [00:23<00:02, 15.97it/s]
Epoch 11/60:  89%|████████▉ | 334/375 [00:23<00:02, 15.60it/s]
Epoch 11/60:  90%|████████▉ | 336/375 [00:23<00:02, 14.31it/s]
Epoch 11/60:  90%|█████████ | 338/375 [00:24<00:02, 15.06it/s]
Epoch 11/60:  91%|█████████ | 340/375 [00:24<00:02, 14.93it/s]
Epoch 11/60:  91%|█████████ | 342/375 [00:24<00:02, 15.17it/s]
Epoch 11/60:  92%|█████████▏| 344/375 [00:24<00:02, 13.96it/s]
Epoch 11/60:  92%|█████████▏| 346/375 [00:24<00:02, 13.01it/s]
Epoch 11/60:  93%|█████████▎| 349/375 [00:24<00:01, 14.02it/s]
Epoch 11/60:  94%|█████████▎| 351/375 [00:24<00:01, 13.30it/s]
Epoch 11/60:  94%|█████████▍| 353/375 [00:25<00:01, 13.21it/s]
Epoch 11/60:  95%|█████████▍| 355/375 [00:25<00:01, 13.01it/s]
Epoch 11/60:  95%|█████████▌| 357/375 [00:25<00:01, 12.70it/s]
Epoch 11/60:  96%|█████████▌| 359/375 [00:25<00:01, 13.21it/s]
Epoch 11/60:  96%|█████████▋| 361/375 [00:25<00:01, 13.21it/s]
Epoch 11/60:  97%|█████████▋| 363/375 [00:25<00:00, 13.03it/s]
Epoch 11/60:  97%|█████████▋| 365/375 [00:26<00:00, 13.84it/s]
Epoch 11/60:  98%|█████████▊| 367/375 [00:26<00:00, 14.00it/s]
Epoch 11/60:  98%|█████████▊| 369/375 [00:26<00:00, 14.57it/s]
Epoch 11/60:  99%|█████████▉| 371/375 [00:26<00:00, 13.96it/s]
Epoch 11/60:  99%|█████████▉| 373/375 [00:26<00:00, 13.48it/s]
Epoch 11/60: 100%|██████████| 375/375 [00:26<00:00, 13.56it/s]
                                                              
Epoch  11 (30s) [14.4GB]  train[vol=0.3993 surf=0.2021]  val_avg_surf_p=88.7037
    val_single_in_dist         loss=2.7286  surf[p=96.3056 Ux=0.8554 Uy=0.4607]  vol[p=91.0888 Ux=3.4464 Uy=1.4255]
    val_geom_camber_rc         loss=3.9927  surf[p=119.6519 Ux=1.7929 Uy=0.7345]  vol[p=119.4148 Ux=4.4702 Uy=2.2327]
    val_geom_camber_cruise     loss=1.7320  surf[p=55.4823 Ux=0.6040 Uy=0.3407]  vol[p=51.1734 Ux=2.5150 Uy=0.9568]
    val_re_rand                loss=2.8252  surf[p=83.3748 Ux=1.1213 Uy=0.5268]  vol[p=78.3713 Ux=3.3014 Uy=1.4803]

Epoch 12/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 12/60:   0%|          | 1/375 [00:00<01:37,  3.85it/s]
Epoch 12/60:   1%|          | 3/375 [00:00<00:43,  8.47it/s]
Epoch 12/60:   1%|▏         | 5/375 [00:00<00:38,  9.72it/s]
Epoch 12/60:   2%|▏         | 7/375 [00:00<00:34, 10.56it/s]
Epoch 12/60:   2%|▏         | 9/375 [00:00<00:32, 11.43it/s]
Epoch 12/60:   3%|▎         | 11/375 [00:01<00:29, 12.31it/s]
Epoch 12/60:   3%|▎         | 13/375 [00:01<00:29, 12.31it/s]
Epoch 12/60:   4%|▍         | 15/375 [00:01<00:29, 12.23it/s]
Epoch 12/60:   5%|▍         | 17/375 [00:01<00:27, 13.02it/s]
Epoch 12/60:   5%|▌         | 20/375 [00:01<00:24, 14.47it/s]
Epoch 12/60:   6%|▌         | 22/375 [00:01<00:25, 14.04it/s]
Epoch 12/60:   6%|▋         | 24/375 [00:01<00:26, 13.38it/s]
Epoch 12/60:   7%|▋         | 26/375 [00:02<00:25, 13.84it/s]
Epoch 12/60:   7%|▋         | 28/375 [00:02<00:26, 13.34it/s]
Epoch 12/60:   8%|▊         | 30/375 [00:02<00:24, 14.20it/s]
Epoch 12/60:   9%|▊         | 32/375 [00:02<00:23, 14.75it/s]
Epoch 12/60:   9%|▉         | 34/375 [00:02<00:25, 13.38it/s]
Epoch 12/60:  10%|▉         | 36/375 [00:02<00:25, 13.09it/s]
Epoch 12/60:  10%|█         | 38/375 [00:02<00:24, 13.82it/s]
Epoch 12/60:  11%|█         | 40/375 [00:03<00:25, 12.95it/s]
Epoch 12/60:  11%|█▏        | 43/375 [00:03<00:22, 14.52it/s]
Epoch 12/60:  12%|█▏        | 45/375 [00:03<00:22, 14.62it/s]
Epoch 12/60:  13%|█▎        | 47/375 [00:03<00:22, 14.76it/s]
Epoch 12/60:  13%|█▎        | 49/375 [00:03<00:20, 15.58it/s]
Epoch 12/60:  14%|█▎        | 51/375 [00:03<00:21, 15.28it/s]
Epoch 12/60:  14%|█▍        | 53/375 [00:04<00:22, 14.13it/s]
Epoch 12/60:  15%|█▍        | 55/375 [00:04<00:23, 13.55it/s]
Epoch 12/60:  15%|█▌        | 57/375 [00:04<00:23, 13.30it/s]
Epoch 12/60:  16%|█▌        | 59/375 [00:04<00:25, 12.55it/s]
Epoch 12/60:  16%|█▋        | 61/375 [00:04<00:22, 13.89it/s]
Epoch 12/60:  17%|█▋        | 63/375 [00:04<00:23, 13.53it/s]
Epoch 12/60:  18%|█▊        | 66/375 [00:04<00:21, 14.42it/s]
Epoch 12/60:  18%|█▊        | 68/375 [00:05<00:22, 13.84it/s]
Epoch 12/60:  19%|█▊        | 70/375 [00:05<00:21, 14.44it/s]
Epoch 12/60:  19%|█▉        | 73/375 [00:05<00:18, 16.05it/s]
Epoch 12/60:  20%|██        | 75/375 [00:05<00:20, 14.71it/s]
Epoch 12/60:  21%|██        | 77/375 [00:05<00:21, 13.76it/s]
Epoch 12/60:  21%|██        | 79/375 [00:05<00:22, 13.40it/s]
Epoch 12/60:  22%|██▏       | 81/375 [00:06<00:21, 13.76it/s]
Epoch 12/60:  22%|██▏       | 83/375 [00:06<00:21, 13.88it/s]
Epoch 12/60:  23%|██▎       | 85/375 [00:06<00:22, 13.12it/s]
Epoch 12/60:  23%|██▎       | 87/375 [00:06<00:22, 13.07it/s]
Epoch 12/60:  24%|██▎       | 89/375 [00:06<00:22, 12.79it/s]
Epoch 12/60:  24%|██▍       | 91/375 [00:06<00:22, 12.42it/s]
Epoch 12/60:  25%|██▍       | 93/375 [00:06<00:22, 12.51it/s]
Epoch 12/60:  25%|██▌       | 95/375 [00:07<00:21, 13.25it/s]
Epoch 12/60:  26%|██▌       | 98/375 [00:07<00:18, 14.58it/s]
Epoch 12/60:  27%|██▋       | 100/375 [00:07<00:19, 14.05it/s]
Epoch 12/60:  27%|██▋       | 102/375 [00:07<00:20, 13.37it/s]
Epoch 12/60:  28%|██▊       | 104/375 [00:07<00:19, 13.59it/s]
Epoch 12/60:  29%|██▊       | 107/375 [00:07<00:18, 14.86it/s]
Epoch 12/60:  29%|██▉       | 109/375 [00:08<00:17, 14.97it/s]
Epoch 12/60:  30%|██▉       | 111/375 [00:08<00:17, 15.41it/s]
Epoch 12/60:  30%|███       | 113/375 [00:08<00:18, 14.52it/s]
Epoch 12/60:  31%|███       | 116/375 [00:08<00:17, 15.19it/s]
Epoch 12/60:  31%|███▏      | 118/375 [00:08<00:18, 13.89it/s]
Epoch 12/60:  32%|███▏      | 120/375 [00:08<00:17, 14.86it/s]
Epoch 12/60:  33%|███▎      | 122/375 [00:08<00:17, 14.67it/s]
Epoch 12/60:  33%|███▎      | 124/375 [00:09<00:18, 13.76it/s]
Epoch 12/60:  34%|███▎      | 126/375 [00:09<00:17, 14.40it/s]
Epoch 12/60:  34%|███▍      | 128/375 [00:09<00:16, 15.16it/s]
Epoch 12/60:  35%|███▍      | 130/375 [00:09<00:16, 15.06it/s]
Epoch 12/60:  35%|███▌      | 132/375 [00:09<00:16, 15.08it/s]
Epoch 12/60:  36%|███▌      | 135/375 [00:09<00:13, 17.71it/s]
Epoch 12/60:  37%|███▋      | 137/375 [00:09<00:14, 16.24it/s]
Epoch 12/60:  37%|███▋      | 139/375 [00:10<00:15, 15.65it/s]
Epoch 12/60:  38%|███▊      | 141/375 [00:10<00:16, 14.16it/s]
Epoch 12/60:  38%|███▊      | 143/375 [00:10<00:17, 13.50it/s]
Epoch 12/60:  39%|███▊      | 145/375 [00:10<00:16, 13.73it/s]
Epoch 12/60:  39%|███▉      | 147/375 [00:10<00:17, 13.39it/s]
Epoch 12/60:  40%|███▉      | 149/375 [00:10<00:16, 13.43it/s]
Epoch 12/60:  40%|████      | 151/375 [00:10<00:16, 13.41it/s]
Epoch 12/60:  41%|████      | 153/375 [00:11<00:17, 12.96it/s]
Epoch 12/60:  41%|████▏     | 155/375 [00:11<00:17, 12.54it/s]
Epoch 12/60:  42%|████▏     | 157/375 [00:11<00:17, 12.50it/s]
Epoch 12/60:  42%|████▏     | 159/375 [00:11<00:17, 12.34it/s]
Epoch 12/60:  43%|████▎     | 161/375 [00:11<00:16, 12.84it/s]
Epoch 12/60:  43%|████▎     | 163/375 [00:11<00:16, 12.76it/s]
Epoch 12/60:  44%|████▍     | 165/375 [00:12<00:15, 13.67it/s]
Epoch 12/60:  45%|████▍     | 167/375 [00:12<00:14, 14.06it/s]
Epoch 12/60:  45%|████▌     | 169/375 [00:12<00:14, 14.10it/s]
Epoch 12/60:  46%|████▌     | 171/375 [00:12<00:14, 13.64it/s]
Epoch 12/60:  46%|████▋     | 174/375 [00:12<00:13, 15.02it/s]
Epoch 12/60:  47%|████▋     | 176/375 [00:12<00:14, 14.11it/s]
Epoch 12/60:  47%|████▋     | 178/375 [00:12<00:14, 14.06it/s]
Epoch 12/60:  48%|████▊     | 180/375 [00:13<00:13, 14.54it/s]
Epoch 12/60:  49%|████▊     | 182/375 [00:13<00:13, 14.45it/s]
Epoch 12/60:  49%|████▉     | 184/375 [00:13<00:12, 14.74it/s]
Epoch 12/60:  50%|████▉     | 186/375 [00:13<00:12, 14.63it/s]
Epoch 12/60:  50%|█████     | 188/375 [00:13<00:13, 13.84it/s]
Epoch 12/60:  51%|█████     | 190/375 [00:13<00:12, 14.82it/s]
Epoch 12/60:  51%|█████     | 192/375 [00:13<00:13, 13.61it/s]
Epoch 12/60:  52%|█████▏    | 194/375 [00:14<00:13, 13.88it/s]
Epoch 12/60:  52%|█████▏    | 196/375 [00:14<00:13, 13.48it/s]
Epoch 12/60:  53%|█████▎    | 198/375 [00:14<00:12, 14.41it/s]
Epoch 12/60:  53%|█████▎    | 200/375 [00:14<00:12, 13.62it/s]
Epoch 12/60:  54%|█████▍    | 203/375 [00:14<00:11, 14.80it/s]
Epoch 12/60:  55%|█████▍    | 205/375 [00:14<00:11, 14.50it/s]
Epoch 12/60:  55%|█████▌    | 207/375 [00:15<00:12, 13.61it/s]
Epoch 12/60:  56%|█████▌    | 209/375 [00:15<00:11, 14.72it/s]
Epoch 12/60:  56%|█████▋    | 211/375 [00:15<00:11, 14.46it/s]
Epoch 12/60:  57%|█████▋    | 213/375 [00:15<00:11, 13.63it/s]
Epoch 12/60:  57%|█████▋    | 215/375 [00:15<00:11, 13.34it/s]
Epoch 12/60:  58%|█████▊    | 217/375 [00:15<00:12, 13.07it/s]
Epoch 12/60:  58%|█████▊    | 219/375 [00:15<00:12, 13.00it/s]
Epoch 12/60:  59%|█████▉    | 222/375 [00:16<00:09, 16.43it/s]
Epoch 12/60:  60%|█████▉    | 224/375 [00:16<00:10, 14.77it/s]
Epoch 12/60:  60%|██████    | 226/375 [00:16<00:11, 13.53it/s]
Epoch 12/60:  61%|██████    | 228/375 [00:16<00:11, 13.04it/s]
Epoch 12/60:  61%|██████▏   | 230/375 [00:16<00:11, 12.75it/s]
Epoch 12/60:  62%|██████▏   | 232/375 [00:16<00:11, 12.53it/s]
Epoch 12/60:  63%|██████▎   | 235/375 [00:17<00:10, 13.93it/s]
Epoch 12/60:  63%|██████▎   | 237/375 [00:17<00:09, 14.67it/s]
Epoch 12/60:  64%|██████▎   | 239/375 [00:17<00:09, 14.77it/s]
Epoch 12/60:  64%|██████▍   | 241/375 [00:17<00:09, 13.64it/s]
Epoch 12/60:  65%|██████▍   | 243/375 [00:17<00:10, 13.18it/s]
Epoch 12/60:  65%|██████▌   | 245/375 [00:17<00:10, 12.92it/s]
Epoch 12/60:  66%|██████▌   | 247/375 [00:17<00:09, 13.19it/s]
Epoch 12/60:  66%|██████▋   | 249/375 [00:18<00:09, 12.96it/s]
Epoch 12/60:  67%|██████▋   | 251/375 [00:18<00:09, 13.66it/s]
Epoch 12/60:  67%|██████▋   | 253/375 [00:18<00:08, 14.34it/s]
Epoch 12/60:  68%|██████▊   | 256/375 [00:18<00:07, 14.99it/s]
Epoch 12/60:  69%|██████▉   | 258/375 [00:18<00:07, 14.81it/s]
Epoch 12/60:  69%|██████▉   | 260/375 [00:18<00:08, 13.92it/s]
Epoch 12/60:  70%|██████▉   | 262/375 [00:19<00:08, 12.99it/s]
Epoch 12/60:  70%|███████   | 264/375 [00:19<00:08, 12.97it/s]
Epoch 12/60:  71%|███████   | 267/375 [00:19<00:07, 14.24it/s]
Epoch 12/60:  72%|███████▏  | 269/375 [00:19<00:07, 14.76it/s]
Epoch 12/60:  72%|███████▏  | 271/375 [00:19<00:07, 14.75it/s]
Epoch 12/60:  73%|███████▎  | 273/375 [00:19<00:07, 14.11it/s]
Epoch 12/60:  73%|███████▎  | 275/375 [00:19<00:06, 14.75it/s]
Epoch 12/60:  74%|███████▍  | 277/375 [00:20<00:06, 15.02it/s]
Epoch 12/60:  74%|███████▍  | 279/375 [00:20<00:06, 14.77it/s]
Epoch 12/60:  75%|███████▍  | 281/375 [00:20<00:06, 15.15it/s]
Epoch 12/60:  75%|███████▌  | 283/375 [00:20<00:06, 14.67it/s]
Epoch 12/60:  76%|███████▌  | 285/375 [00:20<00:06, 13.66it/s]
Epoch 12/60:  77%|███████▋  | 287/375 [00:20<00:06, 14.04it/s]
Epoch 12/60:  77%|███████▋  | 289/375 [00:20<00:06, 13.27it/s]
Epoch 12/60:  78%|███████▊  | 291/375 [00:21<00:06, 12.67it/s]
Epoch 12/60:  78%|███████▊  | 293/375 [00:21<00:06, 12.69it/s]
Epoch 12/60:  79%|███████▊  | 295/375 [00:21<00:06, 13.22it/s]
Epoch 12/60:  79%|███████▉  | 298/375 [00:21<00:05, 14.55it/s]
Epoch 12/60:  80%|████████  | 300/375 [00:21<00:05, 13.49it/s]
Epoch 12/60:  81%|████████  | 302/375 [00:21<00:05, 13.88it/s]
Epoch 12/60:  81%|████████  | 304/375 [00:22<00:05, 13.16it/s]
Epoch 12/60:  82%|████████▏ | 306/375 [00:22<00:04, 14.23it/s]
Epoch 12/60:  82%|████████▏ | 308/375 [00:22<00:04, 15.10it/s]
Epoch 12/60:  83%|████████▎ | 310/375 [00:22<00:04, 14.06it/s]
Epoch 12/60:  83%|████████▎ | 313/375 [00:22<00:03, 15.65it/s]
Epoch 12/60:  84%|████████▍ | 315/375 [00:22<00:03, 15.35it/s]
Epoch 12/60:  85%|████████▍ | 317/375 [00:22<00:03, 15.95it/s]
Epoch 12/60:  85%|████████▌ | 319/375 [00:23<00:03, 14.48it/s]
Epoch 12/60:  86%|████████▌ | 321/375 [00:23<00:03, 13.81it/s]
Epoch 12/60:  86%|████████▌ | 323/375 [00:23<00:03, 14.12it/s]
Epoch 12/60:  87%|████████▋ | 325/375 [00:23<00:03, 14.62it/s]
Epoch 12/60:  87%|████████▋ | 327/375 [00:23<00:03, 13.76it/s]
Epoch 12/60:  88%|████████▊ | 330/375 [00:23<00:02, 15.29it/s]
Epoch 12/60:  89%|████████▊ | 332/375 [00:23<00:02, 14.42it/s]
Epoch 12/60:  89%|████████▉ | 335/375 [00:24<00:02, 15.62it/s]
Epoch 12/60:  90%|████████▉ | 337/375 [00:24<00:02, 14.58it/s]
Epoch 12/60:  90%|█████████ | 339/375 [00:24<00:02, 13.59it/s]
Epoch 12/60:  91%|█████████ | 341/375 [00:24<00:02, 12.96it/s]
Epoch 12/60:  91%|█████████▏| 343/375 [00:24<00:02, 13.79it/s]
Epoch 12/60:  92%|█████████▏| 345/375 [00:24<00:02, 12.95it/s]
Epoch 12/60:  93%|█████████▎| 347/375 [00:24<00:01, 14.29it/s]
Epoch 12/60:  93%|█████████▎| 349/375 [00:25<00:01, 15.39it/s]
Epoch 12/60:  94%|█████████▎| 351/375 [00:25<00:01, 15.04it/s]
Epoch 12/60:  94%|█████████▍| 353/375 [00:25<00:01, 15.55it/s]
Epoch 12/60:  95%|█████████▍| 355/375 [00:25<00:01, 15.89it/s]
Epoch 12/60:  95%|█████████▌| 357/375 [00:25<00:01, 15.42it/s]
Epoch 12/60:  96%|█████████▌| 359/375 [00:25<00:01, 14.35it/s]
Epoch 12/60:  96%|█████████▋| 361/375 [00:25<00:01, 13.70it/s]
Epoch 12/60:  97%|█████████▋| 363/375 [00:26<00:00, 13.06it/s]
Epoch 12/60:  97%|█████████▋| 365/375 [00:26<00:00, 13.73it/s]
Epoch 12/60:  98%|█████████▊| 367/375 [00:26<00:00, 13.28it/s]
Epoch 12/60:  98%|█████████▊| 369/375 [00:26<00:00, 12.83it/s]
Epoch 12/60:  99%|█████████▉| 371/375 [00:26<00:00, 12.67it/s]
Epoch 12/60:  99%|█████████▉| 373/375 [00:26<00:00, 13.90it/s]
                                                              
Epoch  12 (30s) [14.4GB]  train[vol=0.3831 surf=0.1959]  val_avg_surf_p=82.5920 *
    val_single_in_dist         loss=2.8155  surf[p=92.9600 Ux=1.1995 Uy=0.4523]  vol[p=86.1388 Ux=3.6272 Uy=1.3379]
    val_geom_camber_rc         loss=3.7986  surf[p=104.9713 Ux=1.9300 Uy=0.7397]  vol[p=99.9099 Ux=4.6257 Uy=2.1691]
    val_geom_camber_cruise     loss=1.9637  surf[p=54.3235 Ux=1.1674 Uy=0.3243]  vol[p=50.2573 Ux=2.8954 Uy=0.8676]
    val_re_rand                loss=2.9643  surf[p=78.1132 Ux=1.6050 Uy=0.5138]  vol[p=72.5860 Ux=3.6800 Uy=1.4270]

Epoch 13/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 13/60:   0%|          | 1/375 [00:00<01:36,  3.89it/s]
Epoch 13/60:   1%|          | 3/375 [00:00<00:44,  8.35it/s]
Epoch 13/60:   1%|▏         | 5/375 [00:00<00:34, 10.82it/s]
Epoch 13/60:   2%|▏         | 7/375 [00:00<00:28, 12.74it/s]
Epoch 13/60:   2%|▏         | 9/375 [00:00<00:29, 12.43it/s]
Epoch 13/60:   3%|▎         | 11/375 [00:00<00:30, 12.09it/s]
Epoch 13/60:   3%|▎         | 13/375 [00:01<00:30, 11.99it/s]
Epoch 13/60:   4%|▍         | 15/375 [00:01<00:26, 13.35it/s]
Epoch 13/60:   5%|▍         | 17/375 [00:01<00:25, 13.91it/s]
Epoch 13/60:   5%|▌         | 19/375 [00:01<00:26, 13.61it/s]
